id,YEAR,pagerank
HPN,2015,0.5172850671685105
FAT,2015,0.504067466451316
SBP,2015,0.3096669923519029
OMA,2015,0.9405660239481286
SAN,2015,3.23500406157413
DSM,2015,0.5679121524701534
LWS,2015,0.2116178862156203
DTW,2015,6.3787186238456135
STL,2015,2.2395732018823247
SHV,2015,0.465366904879153
MSP,2015,6.821528168414899
PSC,2015,0.3027200805195774
TPA,2015,2.999003010101327
ABE,2015,0.28852381425085555
HOU,2015,2.479923914045783
CPR,2015,0.2695357286201362
RDU,2015,1.5842927153628357
LNK,2015,0.3078070083668116
FSM,2015,0.27299797119915126
ALB,2015,0.5003569403396915
ERI,2015,0.21347687375630905
FLG,2015,0.2456030469972245
PSE,2015,0.17733871824050815
MHK,2015,0.25812393846405174
TYS,2015,0.5073870056259162
BPT,2015,0.2255890018448004
LRD,2015,0.2822055157920559
LEX,2015,0.46522967986656183
CMI,2015,0.28174899005470955
TWF,2015,0.22557555055494052
BWI,2015,4.04962874035213
MTJ,2015,0.22040450791379054
FLL,2015,3.6375034480900013
GSP,2015,0.4720350589860394
SBA,2015,0.441689977509947
HOB,2015,0.20287028322819858
JFK,2015,4.556778058067731
TRI,2015,0.2659328292542755
APN,2015,0.2059407434051102
MOB,2015,0.41036449050375423
DFW,2015,13.831643380768623
SGF,2015,0.4775008112216087
PUB,2015,0.18884224286664164
CLD,2015,0.17733871824050815
TOL,2015,0.2244449800671191
DBQ,2015,0.22287477133956543
FAI,2015,0.17733871824050815
JAC,2015,0.34595446662004153
AGS,2015,0.28702494503257175
BOI,2015,0.7313876535058922
LIH,2015,0.17733871824050815
KOA,2015,0.17733871824050815
PHL,2015,3.036218565458165
MQT,2015,0.19216239021852594
BTM,2015,0.2162169633542469
AVL,2015,0.30671746563897007
AMA,2015,0.36144856719619584
PAH,2015,0.2099990597736252
PHX,2015,6.912062145521686
MDW,2015,3.729554069254903
AUS,2015,2.0567775508476416
ORH,2015,0.20625154899812023
CHA,2015,0.3783592998601639
EUG,2015,0.3489336730871392
TTN,2015,0.443433187721776
GSO,2015,0.4778766308595183
ATW,2015,0.31772822828375874
ICT,2015,0.5503765353745536
FNT,2015,0.39559370319108406
MRY,2015,0.3024631452524584
IAH,2015,7.6173356410810795
DRO,2015,0.27237624475474326
CLE,2015,1.6814676796174737
BRD,2015,0.2085387814525313
CID,2015,0.5077554936003219
ANC,2015,0.17733871824050815
EWN,2015,0.2040825083404957
ESC,2015,0.20607847386336683
ORD,2015,16.314204060911933
MFR,2015,0.2995176431261766
ATL,2015,18.808980616357765
ILM,2015,0.26346436611594104
CSG,2015,0.22738781114191353
ISN,2015,0.3013859716551392
SPS,2015,0.2390626659456214
BRO,2015,0.2876273400602432
VLD,2015,0.220765539307631
MGM,2015,0.3283099101721334
MMH,2015,0.18378924389042875
ITH,2015,0.1788996634340819
GSP,2016,0.4806966451651083
BUF,2016,0.8791014323616185
CLL,2016,0.22822193831596865
MLB,2016,0.24413886906159465
MLI,2016,0.2904527490798314
EVV,2016,0.29861582372637724
GUC,2016,0.18873959608689259
ABE,2016,0.28267830445884146
LIH,2016,0.17791197897329034
LBE,2016,0.22637540732408826
MSP,2016,7.331105869108112
CVG,2016,0.8203051132827247
TYR,2016,0.19680505166168208
ORD,2016,12.068706031527507
BNA,2016,2.2580253182982095
JNU,2016,0.17791197897329034
BHM,2016,0.6809760822754981
PIT,2016,1.1826924258820053
PNS,2016,0.4319021662953336
ELP,2016,0.6298846383578336
SHV,2016,0.4439906767997506
GRI,2016,0.19304831277218917
RDM,2016,0.29616363059799045
HOU,2016,2.38845790676855
TUS,2016,0.8374627948078718
RSW,2016,1.3985598748567174
STX,2016,0.17791197897329034
SAF,2016,0.23508335954458806
SLC,2016,6.368119217739498
FLL,2016,3.7836555301874513
AUS,2016,2.056081489529345
ROC,2016,0.47162740745090226
HYS,2016,0.20419457761407428
LCH,2016,0.23363926266278592
IAG,2016,0.1981048334405752
PBI,2016,1.1727533114694046
BDL,2016,0.9702028896570009
PHF,2016,0.22708042767521308
GRR,2016,0.5704737731181597
ANC,2016,0.17791197897329034
LBB,2016,0.35910648059390754
ACK,2016,0.20152082815069722
KOA,2016,0.17791197897329034
GJT,2016,0.3045273042355874
MFR,2016,0.30524751732752303
BQK,2016,0.22293579357877769
AZO,2016,0.27115654515778936
FLG,2016,0.2481288283703264
ACY,2016,0.33655046163767915
CAK,2016,0.401757191706812
MFE,2016,0.2774494737343487
FAI,2016,0.17791197897329034
COS,2016,0.5332708540312907
ATW,2016,0.3305464761109249
BGR,2016,0.20317340075306695
INL,2016,0.2923075174572384
JLN,2016,0.1985352337742901
SWF,2016,0.20690532691065386
TPA,2016,2.9101669578373413
JAC,2016,0.352806776746425
DAY,2016,0.4535361897403587
LAX,2016,8.73785655402377
EWN,2016,0.20853864355958107
BTR,2016,0.4855481619032688
SJC,2016,1.7997632611378
APN,2016,0.2519343445209254
CIU,2016,0.21285944859468484
TYS,2016,0.49460615843651357
GNV,2016,0.2776885913790564
PIA,2016,0.30896235720455867
RAP,2016,0.31829518274436747
CLE,2016,1.5347753540011726
TVC,2016,0.27827868572321945
DTW,2016,6.773855858370359
HDN,2016,0.22110662269925344
JAX,2016,0.9275227506732191
SPI,2016,0.2551645162913352
BGM,2016,0.21859487589367738
IND,2016,1.2615518635324385
FSD,2016,0.36529129845089664
WYS,2016,0.18918606761249712
ATL,2016,19.579693061020908
GTR,2016,0.2220632390321597
LWS,2016,0.21386154547639746
IAH,2016,6.825302618303383
ITO,2016,0.17791197897329034
DHN,2016,0.23798735950793778
PVD,2016,0.667176772889365
HNL,2016,0.17791197897329034
DRO,2016,0.25785490681619555
MYR,2016,0.5254997598986458
GTF,2016,0.26577733538778175
PIH,2016,0.22451825611572582
SMX,2016,0.20009018641893725
OAK,2016,2.065710626872457
PAH,2016,0.2071554648271324
BTM,2016,0.21198589865517906
CDC,2016,0.20941903025964528
SAT,2016,1.4334019017118809
DAL,2016,2.950310204469625
BIS,2016,0.2868313933674186
KTN,2016,0.17791197897329034
PDX,2016,2.4823641337197255
MKG,2016,0.20711271119284314
GRB,2016,0.3477679581262521
AVP,2016,0.25150962305510244
OGG,2016,0.17791197897329034
ACV,2016,0.23443449686984066
ROA,2016,0.2739741438254086
MDT,2016,0.28768504749703133
SYR,2016,0.41953589545153
SNA,2016,1.8990114420832656
PIB,2016,0.32843873406092805
BQN,2016,0.17791197897329034
ERI,2016,0.21012520938975246
CLT,2016,4.6251676523755885
OMA,2016,0.9188785274433214
MEI,2016,0.4468515324247187
SAV,2016,0.4833910323350346
FSM,2016,0.22988932852420052
BLI,2016,0.19596012460575984
FCA,2016,0.17791197897329034
SJT,2016,0.2256860325260649
MKE,2016,1.5239483038629376
YUM,2016,0.25246508017491054
LAS,2016,6.312174472921429
ACT,2016,0.24502679737294977
SDF,2016,0.5773830835197394
RKS,2016,0.2055918861435893
SGU,2016,0.2761768210254936
HOB,2016,0.20450530181150034
STT,2016,0.17791197897329034
SMF,2016,1.8028419230668977
AEX,2016,0.30401900971179147
GFK,2016,0.2536197176042746
MVY,2016,0.18739357110756455
EUG,2016,0.32707017457553433
BUR,2016,1.048710010692994
TTN,2016,0.33016760602843315
ORF,2016,0.6268091520043724
JMS,2016,0.4576575733939118
COD,2016,0.223651916986617
ISN,2016,0.2517285469943741
EWR,2016,4.951971953256012
SIT,2016,0.17791197897329034
LRD,2016,0.2739574227205991
STL,2016,2.426197850378573
HIB,2016,0.3466078753391189
RDD,2016,0.21744184152479432
BTV,2016,0.340894007440252
ESC,2016,0.20695131018442173
DFW,2016,10.783063197468916
VPS,2016,0.3643741283135231
ISP,2016,0.3561189580399015
CPR,2016,0.24602404474970627
BOS,2016,5.046135977802896
DSM,2016,0.506444591354635
BZN,2016,0.3688207674215495
LAW,2016,0.2318351681318678
SEA,2016,5.774541707957381
LAR,2016,0.20416595153178602
SFO,2016,7.789431567589894
SRQ,2016,0.3155860486377574
OAJ,2016,0.2332755649562007
IDA,2016,0.29441491310017665
MLU,2016,0.3150595638399574
PSP,2016,0.5948888753547475
SPS,2016,0.21797596249725065
ASE,2016,0.3687478522140406
PSC,2016,0.3488296297705835
TXK,2016,0.21835437084222312
CWA,2016,0.2132175675335902
DAB,2016,0.2629535251564613
GSO,2016,0.4314280659587747
ABI,2016,0.18552744691586126
OTH,2016,0.18994835096016932
SGF,2016,0.29826930848205846
ABY,2016,0.2216269617588507
FAT,2016,0.5222197029253112
MQT,2016,0.21039409132817052
EYW,2016,0.2542168740750324
GGG,2016,0.19598097744572593
JAN,2016,0.40545577770561364
PHL,2016,3.197320412232922
ITH,2016,0.21980098230180745
DLH,2016,0.29122655397509667
RIC,2016,0.8254447691122007
CMH,2016,1.104299466948347
BIL,2016,0.33553703495740245
MSO,2016,0.30337943585259314
MRY,2016,0.2747127331578694
CMX,2016,0.20920763927301606
TRI,2016,0.27219149773536294
TUL,2016,0.7702543205196456
PSE,2016,0.17791197897329034
MSY,2016,1.9181407663706391
LIT,2016,0.5248192559471264
ICT,2016,0.5095765836202562
BRD,2016,0.20907143410115533
ELM,2016,0.26270058819123204
CHA,2016,0.3794974386465432
SJU,2016,0.17791197897329034
IAD,2016,1.5394880290492101
ILM,2016,0.2844010423818378
MOB,2016,0.3922968571767159
CSG,2016,0.23179222222695012
MCI,2016,1.929913638431841
DCA,2016,3.2440796563544123
MGM,2016,0.2848701559961726
GRK,2016,0.26346680249692717
FNT,2016,0.3376987678299482
MEM,2016,0.7646197187799152
SCE,2016,0.17791197897329034
RST,2016,0.23508065233058514
BWI,2016,4.107209437762434
MSN,2016,0.5118756178978665
CHO,2016,0.2799701954142721
PBG,2016,0.19527430958700492
HPN,2016,0.4716850402809515
GPT,2016,0.3172260144122967
EKO,2016,0.21007333004674217
TLH,2016,0.2912170428746232
AMA,2016,0.29846609690474823
GCC,2016,0.22459169973447896
VLD,2016,0.22276128266945408
LFT,2016,0.3127138178732474
LSE,2016,0.21471908534308093
ABR,2016,0.21408615891079616
BFL,2016,0.280833960024169
MAF,2016,0.4094059350291934
MBS,2016,0.2670108752518064
CAE,2016,0.3688277657200361
SUN,2016,0.23289716703173516
DEN,2016,11.013019653384827
JFK,2016,4.32266949348503
PLN,2016,0.3041754059678931
LEX,2016,0.4019835866355538
BPT,2016,0.2036437464314184
MIA,2016,2.9520138724202383
HYA,2016,0.18276468481540944
HSV,2016,0.3555674001182455
LGA,2016,4.187386095330615
BRO,2016,0.26852108387157825
AVL,2016,0.32398165584294825
PWM,2016,0.42956536802200745
CRW,2016,0.2896471331317629
LGB,2016,0.6275881085907223
MHT,2016,0.4338078876730104
ALB,2016,0.5445503030119294
MDW,2016,3.7061263246205787
CID,2016,0.37586896940541253
FAR,2016,0.3572116977049661
DVL,2016,0.32763760596238106
MOT,2016,0.2535039130462655
OKC,2016,0.8300907478665052
FWA,2016,0.36385730868959826
HRL,2016,0.293818054432699
SBN,2016,0.4129267226233387
RHI,2016,0.3106439818049157
GEG,2016,0.6051090289679456
UST,2016,0.17791197897329034
EGE,2016,0.2506377078151684
ABQ,2016,0.9373858164930824
BJI,2016,0.21345323247851145
IMT,2016,0.2702807109920065
MCO,2016,5.4446745946202295
BOI,2016,0.7988182069952284
CRP,2016,0.2976956372401935
EAU,2016,0.20711271119284314
ROW,2016,0.19591752272996996
MMH,2016,0.1825933286006633
LAN,2016,0.2882336725185769
SAN,2016,3.2758168635160168
PHX,2016,6.985205222678778
FAY,2016,0.25212274316314914
RDU,2016,1.5818079343849933
MTJ,2016,0.22454093673604747
SBA,2016,0.4132827616658485
ONT,2016,0.9580026207574949
CHS,2016,0.7615119650668778
TWF,2016,0.23288007257634555
ORH,2016,0.20631449916282812
XNA,2016,0.42744179989310793
ECP,2016,0.3622252437049657
HLN,2016,0.2587011641722925
RNO,2016,0.7389210573041215
GCK,2016,0.1983037971164408
PGD,2016,0.18347798585266745
BMI,2016,0.24643815753493212
LNK,2016,0.3133301540759178
SBP,2016,0.30011122351975095
AGS,2016,0.293126249511083
MHK,2016,0.1779592800164118
CHO,2017,0.27633710247748877
ALO,2017,0.19863073023868774
FAR,2017,0.318703299597438
MKG,2017,0.20788734412913099
JFK,2017,4.369020874304042
PBI,2017,1.2089215777918547
HYS,2017,0.20372830110909879
MOT,2017,0.24742362187524325
PHL,2017,3.34081671452748
DRO,2017,0.23163044867402724
TPA,2017,3.066156574359504
EUG,2017,0.34530554363530125
ANC,2017,0.1769555897922534
MCO,2017,5.853999084968105
SDF,2017,0.5927778377487248
LNK,2017,0.3120547058569298
LAX,2017,9.164849394531448
CRP,2017,0.28869777220695647
LWS,2017,0.21502173880969133
GRK,2017,0.24302935845195267
SUN,2017,0.23544406903106552
PSP,2017,0.5712540606967202
MCI,2017,2.037556629022994
ILM,2017,0.2642276533172506
FCA,2017,0.1769555897922534
ITO,2017,0.1769555897922534
ACY,2017,0.32560090186190693
OTH,2017,0.18924371312024316
SAN,2017,3.5793533498339474
SJU,2017,0.1769555897922534
MGM,2017,0.25106197842613326
TOL,2017,0.187449473856172
GRI,2017,0.1931052573495015
JMS,2017,0.45983607406522553
RDU,2017,1.6563493775173317
PDX,2017,2.7175085726362567
BFL,2017,0.26625213914759965
PBG,2017,0.19668862322494304
BZN,2017,0.40385368818121503
MIA,2017,2.984417039367674
MFE,2017,0.2762173630491409
ABI,2017,0.1791098006568603
AVL,2017,0.3377346966199623
FSD,2017,0.37864723333271977
SAF,2017,0.24553337028343683
TXK,2017,0.18068243615161833
MLI,2017,0.3125430135302083
ONT,2017,1.0220305507232945
CMH,2017,1.162592760098053
CPR,2017,0.21694057572602563
MSO,2017,0.2929207937601075
ORH,2017,0.20545009992239446
PIA,2017,0.3094375569808537
RAP,2017,0.3250801629416582
GTR,2017,0.2200380639646184
ITH,2017,0.22169341714532226
SIT,2017,0.1769555897922534
ASE,2017,0.4041217643172788
CMX,2017,0.21027023483360158
IAH,2017,6.646358889881752
SBP,2017,0.317573316228553
PLN,2017,0.29522028478885737
BJI,2017,0.21179195756992894
MLU,2017,0.2809036851804646
HDN,2017,0.2192854956486944
MTJ,2017,0.20869545449787866
SNA,2017,1.909428145158868
LBE,2017,0.22555802434195749
HNL,2017,0.1769555897922534
CLL,2017,0.238971265655049
TWF,2017,0.23439023228566688
MHT,2017,0.4180859433235908
CAE,2017,0.3482309398084734
BNA,2017,2.45344189456293
CLE,2017,1.634186970547904
DEN,2017,11.120560780642926
LRD,2017,0.26694641715387274
SGU,2017,0.3054390391176523
CDC,2017,0.20844989369379893
BPT,2017,0.17730342878579414
BQN,2017,0.1769555897922534
DAB,2017,0.2659540872767069
MHK,2017,0.22143542114221687
PSE,2017,0.1769555897922534
RHI,2017,0.22082636994000135
BTV,2017,0.314539956555921
SPI,2017,0.22993037135435876
BLI,2017,0.2039921344168123
DFW,2017,10.472066166378614
STX,2017,0.1769555897922534
LIT,2017,0.502593607751225
HYA,2017,0.1808502569439599
HOU,2017,2.438343607031116
SGF,2017,0.29852729236672976
BOI,2017,0.8569822210748408
PIH,2017,0.22662868916254114
GSP,2017,0.4616826905621487
CKB,2017,0.18188024876963876
MSP,2017,7.520927359112836
IND,2017,1.3027814432478944
ACV,2017,0.22535591980894035
LAS,2017,6.466386552641031
EKO,2017,0.21016868395487853
TUL,2017,0.786318835048086
AGS,2017,0.273074906713182
SBN,2017,0.41904330710741744
ABE,2017,0.27589234194927836
KTN,2017,0.1769555897922534
LAN,2017,0.2957092481109871
SCE,2017,0.1769555897922534
COU,2017,0.20508913612632473
COD,2017,0.2238879535350742
JAC,2017,0.33724128873954085
KOA,2017,0.1769555897922534
YUM,2017,0.2323906045056223
MVY,2017,0.1865482353267296
ALB,2017,0.5585501678422206
EAU,2017,0.2079331689503709
LGB,2017,0.8416040296798756
RIC,2017,0.8432726889419314
ATW,2017,0.3035531192408025
IMT,2017,0.2160830753854116
FAT,2017,0.5293044970065269
CRW,2017,0.26840122473761596
BQK,2017,0.20814081168271
BIL,2017,0.3324463247482806
DLH,2017,0.2980182078142351
GFK,2017,0.24063857848074074
RST,2017,0.3071568606211451
SMF,2017,1.9952675350407019
JNU,2017,0.1769555897922534
CID,2017,0.4192526875615156
AMA,2017,0.3004241871323106
AZO,2017,0.28730074737779354
FAY,2017,0.2349997600161094
PVD,2017,0.7170312984016368
UST,2017,0.1769555897922534
FWA,2017,0.4298850357469872
APN,2017,0.2505462606342207
MRY,2017,0.28109975009480603
HIB,2017,0.21816727713068793
ABQ,2017,0.9617249205950984
RKS,2017,0.20574160900012559
PSC,2017,0.3487869553265145
SPS,2017,0.19052131054034177
ATL,2017,19.171573322979153
BTR,2017,0.4777718758366747
AEX,2017,0.2617068644615879
CGI,2017,0.2541599601134603
GSO,2017,0.41807308073575267
OMA,2017,1.0112419594782
ABY,2017,0.20494117186446942
SUX,2017,0.17834694576641633
DAY,2017,0.431302170388265
STS,2017,0.22165840331322526
SEA,2017,6.090916453039465
SWF,2017,0.23416380922963342
CHS,2017,0.7472590571814254
PIT,2017,1.3450625002772836
PAH,2017,0.20807064341409032
GNV,2017,0.24338191503290854
CSG,2017,0.2144048952705329
SYR,2017,0.449023896930388
EWN,2017,0.1970547356927499
ROC,2017,0.4938215925315901
HLN,2017,0.2584329276591206
BRD,2017,0.20750900087560903
ACT,2017,0.193800935336583
BTM,2017,0.21102807908541835
PIB,2017,0.3423400048631746
SJT,2017,0.208261099210919
FAI,2017,0.1769555897922534
MDW,2017,3.7558965269329496
LGA,2017,4.137874915378666
STL,2017,2.5481155003097715
GEG,2017,0.6779366174154243
BHM,2017,0.6644162907661489
VLD,2017,0.20701417794389287
EVV,2017,0.27836352042611706
BUR,2017,1.1696413228580023
SRQ,2017,0.3148237035368535
MLB,2017,0.24432828737351495
MMH,2017,0.18118357203164784
CLT,2017,4.8987172981900695
DHN,2017,0.23369286487908153
FNT,2017,0.3584372924716309
ISP,2017,0.37841161993039774
SAV,2017,0.5080100329657222
FLG,2017,0.23062182956190364
PWM,2017,0.4201647507959298
JAN,2017,0.3807264094584895
GJT,2017,0.29386961079336393
MSY,2017,2.0946197673590987
MBS,2017,0.29958710657375925
TYR,2017,0.18262039625848805
ACK,2017,0.20339374692293483
BWI,2017,4.371277176759563
RNO,2017,0.8183933709882004
XNA,2017,0.404368839580062
GRB,2017,0.3766878276109559
PNS,2017,0.40653927398478296
CAK,2017,0.4362293906723702
OKC,2017,0.9599721998603662
TRI,2017,0.25180913539926025
FLL,2017,4.054307923855373
IAD,2017,1.7499177451894967
IDA,2017,0.29087859425423823
IAG,2017,0.20174992624890112
BDL,2017,1.0723937807034076
MEM,2017,0.798212656809904
ABR,2017,0.21183987554486383
ORF,2017,0.6514974505734604
CVG,2017,0.9667075729395557
HPN,2017,0.4639778871417634
CHA,2017,0.3556865066148118
MSN,2017,0.6009506015121241
LAR,2017,0.20364262843288486
ORD,2017,14.181975770085536
MOB,2017,0.3518528236114142
UIN,2017,0.28643567180773244
OAJ,2017,0.21422463387232224
GCK,2017,0.18624786004827004
TVC,2017,0.32360334510352795
PUB,2017,0.17914024303570794
JAX,2017,0.8850472503267985
LEX,2017,0.41456535442510456
ELP,2017,0.6225684117985029
ECP,2017,0.3636154896585137
PHF,2017,0.22242652749091074
HRL,2017,0.275372877260014
MEI,2017,0.35624246080231725
BRO,2017,0.22456177232722135
MKE,2017,1.457015130129454
MQT,2017,0.2196726035870657
INL,2017,0.2158932786282134
GCC,2017,0.22177682388582917
GUC,2017,0.18528648370566603
RSW,2017,1.4627906630628227
STT,2017,0.1769555897922534
HOB,2017,0.20520046396848235
RDD,2017,0.22000047563904085
ELM,2017,0.19338189129300215
LCH,2017,0.23308840419880317
MYR,2017,0.5306199348360722
SJC,2017,2.1312423727293535
PGD,2017,0.19223241157387608
DAL,2017,3.060938701286353
ROA,2017,0.24607949362421286
BGM,2017,0.21848760491788322
ESC,2017,0.20676485871306854
TLH,2017,0.27033099406541294
SAT,2017,1.5516870306952242
TYS,2017,0.4704550766224271
DCA,2017,3.2234873760024456
DVL,2017,0.3300696273683329
AUS,2017,2.349358801946276
AVP,2017,0.25647162419477204
TUS,2017,0.8320744648322813
MFR,2017,0.32230773026980886
OAK,2017,2.162779367125344
VPS,2017,0.34028518643435224
SBA,2017,0.390766812323239
WYS,2017,0.1886838056913842
BMI,2017,0.2749941177432331
LAW,2017,0.21233578456382476
EGE,2017,0.23987670045395817
ERI,2017,0.2484329562654954
LSE,2017,0.26292169563181267
SLC,2017,6.575481889405959
LBB,2017,0.34779098829686117
IFP,2017,0.18977920813421484
DTW,2017,7.0871660245297665
MAF,2017,0.39251684150318533
RDM,2017,0.33799412652057814
ISN,2017,0.2309289222802196
ROW,2017,0.1963870214112172
CIU,2017,0.2093047915095856
BUF,2017,0.8918939834234844
ICT,2017,0.5370345002668968
LFT,2017,0.29481434988824234
SHV,2017,0.402115216595879
HSV,2017,0.354050679424251
TTN,2017,0.34025681480820613
PHX,2017,7.193349894753343
